balenalib/fincm3-node,20230530,2023/07/02,118,38,41,6,0,203
balenalib/artik530-debian-node,20220714,2022/07/20,124,70,75,18,0,287
jetbrains/qodana-php,2023.2,2023/09/06,487,164,136,16,0,803
airbyte/source-prestashop,1.0.0,2023/06/27,151,86,62,10,0,309
balenalib/odroid-c1-debian,20220714,2022/07/20,124,68,74,18,0,284
datadog/chaos-controller,8.3.0,2023/10/26,11,3,3,0,0,17
mirantis/ucp-controller,3.7.1,2023/09/26,4,5,8,2,0,19
balenalib/asus-tinker-board-fedora-golang,20221210,2022/12/13,null
docker/ucp-hyperkube-s390x,3.1.0-beta3,2018/10/04,173,435,12,0,0,620
kasmweb/rockylinux-8-desktop,1.14.0,2023/09/14,0,17,812,0,0,829
mirantis/mysql,5.6,2018/09/19,39,51,49,11,15,165
balenalib/apalis-imx6q-node,18.6-20220714,2022/07/21,124,70,75,18,0,287
mirantis/ucp-agent,3.7.1,2023/09/26,4,5,8,2,0,19
docker/dtr-rethink,2.8.1,2020/06/17,3,10,15,1,0,29
rapidfort/telegraf,1.28.2,2023/10/17,18,5,4,0,0,27
balenalib/am571x-evm-debian,20220714,2022/07/20,124,68,74,18,0,284
mirantis/dtr-api,3.0.0-alpha.2,2021/09/22,5,32,53,5,0,95
airbyte/source-xero,0.2.3,2023/06/19,0,13,19,0,0,32
vmware/photon-2.0-pause-amd64,v1.10.2-20180619,2018/06/19,null
balenalib/i386-ubuntu-golang,1.20.1-xenial-20230911,2023/09/11,null
balenalib/spacely-tx2-alpine-openjdk,8-20231106,2023/11/06,6,6,4,0,0,16
balenalib/qemux86-64-alpine-golang,20231106,2023/11/07,0,0,4,0,0,4
rapidfort/mariadb-official,10.10.5,2023/06/09,1,4,1,0,0,6
kasmweb/almalinux-9-desktop,1.14.0,2023/09/14,7,141,891,0,0,1039
grafana/beyla,1.0.0,2023/11/14,55,8,2,1,0,66
vmware/photon-2.0-kubernetes-dashboard-amd64,v1.8.3-20180619,2018/06/19,null
intel/power-operator,v2.3.1,2023/08/28,0,3,2,0,0,5
balenalib/odroid-c1-fedora,20220604,2022/06/12,null
grafana/grafana-dev-arm64v8-linux,master-91219227-4f9f-465a-8ea0-70670344aaaa-ubuntu,2020/05/15,130,274,40,4,0,448
redislabs/ng-ci-runner,626671509cd9430c7dac72b85cd223f2,2022/08/15,514,322,289,30,1,1156
rancher/hardened-ib-sriov-cni,v1.0.0,2021/03/02,241,326,20,3,0,590
bitnami/percona-mysql,8.0.34-26,2023/11/15,160,61,31,3,0,255
rancher/etc-host-updater,v0.0.3,2017/07/21,306,388,24,0,0,718
airbyte/source-us-census,0.1.2,2021/12/28,104,59,73,27,7,270
atlassian/crowd,5.2.0,2023/11/18,32,42,67,41,0,182
balenalib/beaglebone-green-wifi-debian-python,20230911,2023/09/12,118,37,40,6,0,201
balenalib/bananapi-m1-plus-ubuntu-openjdk,11-xenial-20231026,2023/11/02,null
rancher/mirrored-coreos-kube-state-metrics,v1.9.7,2020/06/03,0,8,14,0,6,28
astronomerinc/ap-registry,3.18.4-1,2023/11/06,0,0,3,0,0,3
portainer/greengrass-components-examples,sub,2022/08/12,59,143,120,0,0,322
balenalib/kitra710-fedora-python,20230712,2023/07/16,0,1,0,0,0,1
couchbase/fluent-bit,1.2.6,2023/06/05,76,19,19,2,0,116
amazon/aws-sam-cli-emulation-image-java11,20220125,2022/01/25,1,49,13,0,0,63
kasmweb/core-oracle-7,1.14.0,2023/09/09,0,11,6,0,0,17
ubuntu/traefik,2.10.4-22.04,2023/10/05,22,18,3,0,0,43
rapidfort/mariadb-ib,10.5.20,2023/11/08,87,144,10,0,0,241
circleci/shutdown-hook-poller,0.1,2020/11/16,103,80,79,24,6,292
docker/ucp-interlock-extension-s390x,3.1.0-beta3,2018/10/04,0,2,6,16,0,24
kasmweb/kali-rolling-desktop,1.14.0,2023/09/14,null
amazon/cloudwatch-agent,1.300031.1b317,2023/11/10,0,9,12,0,0,21
grafana/drone-autoscaler,1.7.5-grafana9,2021/11/19,4,16,19,0,0,39
formio/pdf-libs,5.0.2-rc.1,2023/04/17,0,6,0,0,0,6
balenalib/spacely-tx2-debian-openjdk,20231106,2023/11/07,125,43,31,4,0,203
rancher/coredns,v1.6.9,2020/09/12,260,412,32,3,0,707
balenalib/odroid-xu4-debian-openjdk,20230911,2023/09/11,129,64,44,6,0,243
intel/cri-resmgr-webhook,v0.8.4,2023/08/25,0,2,1,0,0,3
balenalib/qemux86-64,20231106,2023/11/06,114,20,29,4,0,167
cockroachdb/activerecord_test_container,20210914,2021/09/14,957,1049,954,183,26,3169
balenalib/spacely-tx2-alpine-node,20231106,2023/11/06,0,1,5,0,0,6
pachyderm/kube-event-tail,v0.0.7,2022/10/27,0,5,8,0,4,17
objectscale/decks,2.71.3,2021/04/14,2,18,23,0,0,43
rancher/terraform-operator,v0.0.5,2019/03/26,6,14,27,5,0,52
rancher/kubernetes,v1.18.4,2020/08/11,259,400,18,3,0,680
onlyoffice/4testing-ds-spellchecker,6.0.0,2020/10/21,563,567,32,3,0,1165
grafana/logcli,2.9.2-arm64,2023/10/25,0,1,5,0,0,6
objectscale/cmf-switch,0.71.3,2021/04/14,2,19,24,0,0,45
airbyte/source-recharge,1.1.2,2023/11/03,64,21,8,1,0,94
rancher/hyperkube,v1.27.7-rancher1-linux-arm64,2023/11/10,39,43,22,0,0,104
okteto/terminal,0.4,2021/03/11,19,76,81,13,0,189
intel/intel-qat-plugin,0.28.0,2023/09/22,null
objectscale/crunchy-postgres-exporter,ubi8-5.1.2-0,2022/07/05,78,111,12,0,0,201
greenbone/boreas-build,v22.5.0,2023/05/02,487,173,130,14,0,804
bitnami/grafana-operator,5.4.2,2023/11/08,74,12,8,2,0,96
grafana/agent-boringcrypto,v0.37.4,2023/11/06,14,6,1,0,0,21
rancher/mirrored-coredns-coredns,1.10.1,2023/02/06,0,3,3,0,0,6
balenalib/ts4900-fedora-python,20220622,2022/07/12,0,1,1,0,0,2
continuumio/sourceclear,v2,2018/11/02,203,471,13,0,0,687
hashicorp/nomad-driver-podman,0.2.0,2020/12/18,6,25,49,7,0,87
circleci/k8s-release-agent,0.1.206,2023/11/10,0,3,4,0,0,7
balenalib/bananapi-m1-plus-ubuntu-golang,20231026,2023/11/02,133,131,0,0,0,264
bitnami/jupyter-base-notebook,4.0.2,2023/11/16,83,24,15,3,0,125
lacework/code-security-gitlab,690c3699,2023/09/26,2,11,5,2,0,20
continuumio/planet-gpu,5.1.2-1907,2018/06/06,394,1967,1688,229,30,4308
airbyte/source-files-abstract,0.1.0,2022/04/11,104,60,74,28,7,273
balenalib/kitra520,20220714,2022/07/22,124,68,74,18,0,284
rancher/harvester-os,29221228,2022/12/28,11,82,63,2,0,158
airbyte/source-kustomer-singer,0.1.2,2021/12/25,0,21,51,8,0,80
jetbrains/upsource-file-clustering,2020.1.1992,2022/03/11,79,148,245,95,0,567
rancher/mirrored-directxman12-k8s-prometheus-adapter,v0.8.4,2021/03/31,null
bitnami/kube-state-metrics,2.10.1,2023/11/09,74,12,8,2,0,96
balenalib/artik10-node,20220714,2022/07/20,124,70,75,18,0,287
greenbone/notus-data,community,2023/11/21,null
onlyoffice/4testing-docspace-backup-background,2.0.0.33,2023/11/15,1016,142,207,12,0,1377
atlassian/confluence-server,8.6.1,2023/11/18,23,20,7,2,0,52
rancher/jaegertracing-all-in-one,1.20.0,2020/09/29,0,7,12,0,0,19
docker/dtr-garant,2.8.1,2020/06/17,2,9,8,1,0,20
objectscale/vnest,3.9.0.0-139102.b4b5064355c,2023/05/03,11,45,42,2,0,100
datadog/agent-buildimages-rpm_x64,v20433308-6861270,2023/09/25,1639,2002,194,6,0,3841
onlyoffice/4testing-appserver-migration-runner,test-2022081607,2022/08/16,73,83,123,7,0,286
balenalib/parallella-alpine-golang,20230904,2023/09/09,2,0,7,2,0,11
balenalib/orbitty-tx2-python,20231106,2023/11/07,114,21,29,4,0,168
redislabs/rebloom,2.6.8,2023/10/23,72,14,12,2,0,100
bitnami/fluent-bit,2.2.0,2023/11/08,74,12,8,2,0,96
balenalib/artik10-ubuntu-python,20220715,2022/08/02,87,83,13,0,0,183
grafana/query-frontend,r56-04edcb97f-WIP,2019/07/11,0,0,0,2,0,2
onlyoffice/4testing-appserver-webhooks-service,test-2022081607,2022/08/16,1037,333,357,24,1,1752
intel/openfl,1.5.1,2023/10/24,30,15,0,0,0,45
balenalib/intel-nuc-alpine-openjdk,8-20231106,2023/11/07,0,0,4,0,0,4
balenalib/intel-nuc-fedora-node,20231103,2023/11/04,0,1,1,0,0,2
rancher/local-path-provisioner,v0.0.24,2023/03/23,0,17,6,0,0,23
graphcore/ipu-operator-vipu-proxy,1.2.0,2023/05/30,31,15,2,0,0,48
rapidfort/redis-cluster,7.2.1,2023/11/17,28,4,2,0,0,34
datadog/agent-buildimages-circleci-runner,v22941763-c6364642,2023/11/07,126,169,2,0,0,297
pachyderm/jupyterhub-pachyderm-hub,1.1.0,2020/04/16,657,996,87,2,0,1742
balenalib/beaglebone-green-ubuntu-python,20230911,2023/09/12,42,11,4,0,0,57
netdata/builder,v2,2023/11/22,247,65,40,2,0,354
mattermost/oncall-notifier,v0.1.0,2020/10/27,2,19,41,4,0,66
balenalib/qemux86-64-fedora-openjdk,8-20231103,2023/11/04,null
circleci/openjdk,11.0.8,2020/10/05,935,828,851,135,19,2768
airbyte/source-woocommerce,0.2.3,2023/06/02,0,15,27,1,0,43
bitnami/solr,9.4.0,2023/11/16,89,23,31,6,0,149
balenalib/fincm3-ubuntu,20230904,2023/09/09,42,10,4,0,0,56
airbyte/destination-qdrant,0.0.7,2023/11/13,64,7,5,4,0,80
rancher/coreos-kube-state-metrics,v1.9.7,2020/06/03,0,8,14,0,6,28
kumahq/kuma-net-ebpf,0.8.10,2022/12/14,null
rancher/mirrored-prometheus-adapter-prometheus-adapter,v0.10.0,2022/08/12,0,3,8,0,0,11
grafana/plugin-validator-cli,v1,2021/04/27,0,7,31,4,0,42
balenalib/spacely-tx2-alpine-golang,20231106,2023/11/06,0,0,4,0,0,4
rancher/os-headers,v0.7.1,2016/10/19,null
datadog/docker-filter,1.2.1,2019/01/04,2,6,7,8,0,23
rancher/rke-cert-deployer,v0.1.1,2018/01/15,0,10,5,0,0,15
grafana/tns-db,842bd3b,2021/10/31,2,14,13,0,0,29
balenalib/odroid-c1-ubuntu-python,20220622,2022/06/23,87,113,13,0,0,213
rancher/goharbor-notary-server-photon,v0.6.1-v1.7.5,2019/04/01,14,63,88,37,0,202
balenalib/beaglebone-black-golang,20230911,2023/09/12,442,111,73,9,0,635
redislabs/redis-connect-oracle,0.6.2-3,2022/01/22,4,27,38,13,0,82
rancher/prometheus,v2.5.0,2018/11/06,null
pachyderm/notebooks-user-transformers,3ed85e7bffe50b2fb5293ab74d5c5c7f06946b26,2023/08/04,220,620,61,2,0,903
balenalib/i386-nlp,20210225,2021/04/19,195,119,140,43,9,506
circleci/circle-admin-cli,0.1,2020/01/13,2,36,75,6,0,119
dynatrace/dynatrace-synthetic-vuc-worker,1.277.53.20231106-153656,2023/10/10,21,10,3,0,0,34
rancher/k3s,v1.28.3-k3s2-s390x,2023/11/08,0,7,7,0,0,14
balenalib/revpi-core-3-debian,20230911,2023/09/11,118,36,40,6,0,200
intel/intelligent_traffic_management_analytics,2.0,2022/11/15,102,216,15,0,0,333
bitnami/supabase-storage,0.43.11,2023/11/16,77,16,9,6,0,108
airbyte/source-smartengage,0.1.0,2022/11/13,0,17,27,1,0,45
balenalib/bananapi-m1-plus-alpine-python,20231106,2023/11/07,0,1,4,0,0,5
rancher/istio-mixer,1.7.6,2020/12/08,1,9,15,1,4,30
newrelic/newrelic-pixie-integration,2.1.4,2023/06/22,0,9,6,3,0,18
rancher/harvester,v1.2.1,2023/10/26,0,1,6,0,0,7
grafana/containerized-systemd,debian-10,2022/06/27,121,62,56,12,6,257
balenalib/aarch64-ubuntu,20231103,2023/11/06,34,9,0,0,0,43
rancher/mirrored-neuvector-controller,5.2.3,2023/11/10,0,0,2,0,0,2
rancher/terraform-controller-appliance,v0.0.13-alpha1,2020/11/19,null
airbyte/source-talkdesk-explore,0.1.0,2022/05/26,0,21,51,8,0,80
balenalib/raspberry-pi2-alpine,20231106,2023/11/07,0,0,4,0,0,4
google/apigee-cert-manager-webhook,v0.12.0,2019/11/28,0,0,0,0,6,6
rancher/jenkins-swarm,v0.3.0,2016/08/09,119,459,479,214,35,1306
balenalib/orangepi-plus2-ubuntu-golang,20231026,2023/11/02,133,131,0,0,0,264
circleci/exim,0.2,2022/02/23,108,90,176,26,1,401
balenalib/colibri-imx6dl-node,18.6-20220714,2022/07/21,124,70,75,18,0,287
airbyte/destination-listen-and-echo,dev,2021/05/21,99,45,56,19,6,225
circleci/testing-cli,1.0.0,2018/05/01,442,1390,974,250,72,3128
bitnami/apisix,3.6.0,2023/11/04,95,29,12,2,0,138
rancher/istio-node-agent-k8s,1.5.9,2020/08/07,405,1084,143,0,0,1632
balenalib/zynq-xz702-alpine-golang,20220714,2022/07/27,8,39,40,12,0,99
docker/extension-npm-installer,0.2.14,2022/11/16,0,11,11,0,0,22
rancher/kubernetes-dashboard-amd64,v1.10.1,2018/12/17,null
portainer/agent-k8s-beta,linux-arm,2020/03/30,null
balenalib/orbitty-tx2-debian-openjdk,20231106,2023/11/07,125,43,31,4,0,203
vmware/mariadb-photon,10.2.10,2017/11/21,11,110,119,59,0,299
airbyte/source-freshdesk,3.0.4,2023/06/23,0,16,27,1,0,44
balenalib/artik5-debian-golang,20220714,2022/07/22,467,265,220,28,1,981
redislabs/redisedgevision-bionic,0.1.1,2019/06/11,235,517,41,6,0,799
balenalib/hummingboard-fedora-golang,20221210,2022/12/13,null
redislabs/redis-connect-db2,0.7.0-18,2022/01/22,4,27,36,13,0,80
rancher/mirrored-s3gw-s3gw,v0.14.0,2023/03/30,5,36,15,0,1,57
balenalib/nitrogen6x-openjdk,20210602,2021/06/05,230,232,145,39,8,654
rapidfort/mysql8-ib,8.0.31,2023/10/25,103,40,0,0,0,143
sysdig/agent-s390x,0.78.1,2018/03/15,null
rancher/mirrored-cilium-operator-aws,v1.14.4,2023/11/13,0,1,0,0,0,1
kasmweb/core-oracle-8,1.14.0,2023/09/09,4,13,820,0,0,837
bitnami/kubewatch-archived,0.1.0,2022/03/23,130,82,85,23,6,326
intel/flexran_l1_spree,v23.07,2023/10/12,79,116,10,0,0,205
airbyte/source-yandex-metrica,1.0.0,2023/03/20,0,16,27,1,0,44
vmware/vsan-prometheus-operator,v20210225,2021/02/26,14,100,109,45,0,268
rancher/strato,0.0.3,2018/01/16,null
kasmweb/manager,1.14.0,2023/09/14,28,10,1,0,0,39
vmware/photon-2.0-wavefront-proxy,v4.26-20180619,2018/06/19,41,146,204,88,0,479
balenalib/nitrogen6x-fedora-node,36-build-20220714,2022/07/22,0,1,1,0,0,2
balenalib/rpi-debian-golang,20231106,2023/11/07,372,51,44,5,0,472
airbyte/source-everhour,0.1.0,2023/03/23,0,16,27,1,0,44
balenalib/parallella-debian-python,20230904,2023/09/09,118,37,40,6,0,201
lacework/datacollector,6.10.0,2023/11/10,19,8,0,0,0,27
mattermost/channel-spammer,0.0.4,2021/05/07,2,22,40,4,0,68
atlassian/proforma-jre-with-fonts,8u121-jre-alpine,2020/04/27,9,25,17,13,0,64
balenalib/generic-aarch64-fedora,20231106,2023/11/06,null
vmware/lightwave-sts-photon2,1.3.1-35,2018/08/24,37,165,311,101,0,614
docker/runc,v1.0.0-rc5,2018/08/07,null
objectscale/kahm,v2.74.0,2021/05/25,2,18,24,0,0,44
balenalib/kitra710-ubuntu-python,20230904,2023/09/09,42,11,4,0,0,57
pingidentity/pingdelegator,2310,2023/11/01,0,2,1,0,0,3
rancher/vm-rancheros,1.4.2,2018/11/27,null
atlassian/bamboo-specs-runner,9.4.1,2023/11/07,72,89,9,13,0,183
bitnami/keycloak-config-cli,5.9.0,2023/11/15,74,12,8,2,0,96
balenalib/amd64-alpine-python,20231106,2023/11/07,0,1,4,0,0,5
kumahq/kuma-dp,2.4.4,2023/11/06,7,4,4,0,0,15
rancher/goharbor-notary-signer-photon,v0.6.1-v1.7.5,2019/04/01,14,63,88,37,0,202
balenalib/amd64-debian-openjdk,20231106,2023/11/06,118,43,25,4,0,190
vmware/photon-2.0-k8s-dns-dnsmasq-nanny-amd64,1.14.10-20180619,2018/06/19,19,75,92,57,0,243
kasmweb/debian-bullseye-desktop,1.14.0,2023/09/14,981,387,438,91,4,1901
airbyte/source-orbit,0.3.0,2023/10/25,0,13,26,1,0,40
rancher/longhorn-driver,88639e7,2017/12/12,89,230,14,0,0,333
airbyte/integration-base-python,20230210,2023/02/10,0,9,9,0,0,18
balenalib/beaglebone-green-alpine,20231106,2023/11/07,0,0,4,0,0,4
bitnami/testlink-archived,1.9.20,2022/03/23,297,278,162,24,13,774
bitnami/wavefront-adapter-for-istio-archived,0.1.5,2022/07/09,94,68,76,16,0,254
balenalib/amd64-node,20231106,2023/11/06,107,22,24,4,0,157
hashicorp/consul,1.17,2023/11/03,0,0,3,0,0,3
objectscale/rep,0.71.3,2021/04/15,13,89,98,14,3,217
rancher/grafana,5.3.0,2018/10/10,55,45,77,24,10,211
airbyte/source-googleanalytics-singer,0.2.6,2021/06/25,567,315,280,39,7,1208
pingidentity/pingcentral,2310,2023/11/01,7,19,11,2,0,39
objectscale/csi-baremetal-controller,0.69.0,2021/03/07,2,17,26,1,0,46
bitnami/geode-archived,1.15.1,2022/11/30,77,57,57,16,0,207
vmware/dind-sshuttle-bosh-ci,dev,2018/09/26,3,51,14,19,0,87
purestorage/psctl,v1.1.2,2022/07/07,0,2,6,0,0,8
docker/hub-explorer-extension,0.0.5,2022/03/09,0,15,22,1,0,38
mirantis/ucp-csi-node-driver-registrar,3.5.3,2022/04/05,0,0,0,0,6,6
docker/desktop-kubernetes-controller-manager,v1.28.2,2023/09/13,0,3,4,0,0,7
docker/ucp-swarm-s390x,3.1.0-beta3,2018/10/04,0,1,7,8,0,16
rancher/mirrored-idealista-prom2teams,4.2.1,2022/12/21,1,25,26,0,0,52
balenalib/beaglebone-green-alpine-openjdk,8-20231106,2023/11/07,0,0,4,0,0,4
lacework/container-auto-scan,1.1.2,2023/03/28,77,33,26,2,0,138
objectscale/objectscale-component-pre-update,1.4.0-397.adb0726,2023/11/13,0,3,4,0,0,7
redislabs/redismod,feature-search-json,2021/04/19,151,96,140,42,9,438
bitnami/drupal,10.1.6,2023/11/03,160,81,52,4,2,299
balenalib/asus-tinker-board-s-fedora-node,36-build-20230530,2023/06/29,0,1,1,0,0,2
datadog/agent-buildimages-system-probe_arm64,v22885174-c6364642,2023/11/06,845,346,281,7,0,1479
bitnami/etcd,3.5.10,2023/11/20,72,12,10,2,0,96
ubuntu/jre,17-22.04_24,2023/10/31,null
circleci/api-gateway-test-server,0.2.629-9503714,2023/02/02,0,4,4,0,0,8
grafana/loki-docker-driver,2.9.2,0001/01/01,0,2,5,0,0,7
airbyte/integration-singer-postgres-source,0.1.3,2020/10/07,126,101,161,32,11,431
rancher/mirrored-k8s-dns-dnsmasq-nanny,1.22.20,2023/02/22,11,14,6,0,0,31
balenalib/zynq-xz702-debian-python,20220604,2022/06/12,124,81,76,20,0,301
google/deepsomatic,1.6.0,2023/10/19,123,171,8,0,0,302
kasmweb/filezilla,1.14.0,2023/09/14,189,380,0,0,0,569
bitnami/fluentd,1.16.2,2023/11/15,159,60,28,2,0,249
airbyte/destination-convex,0.2.0,2023/05/24,0,15,27,1,0,43
kasmweb/thunderbird,1.14.0,2023/09/14,187,411,0,0,0,598
onlyoffice/4testing-docspace-proxy,1.1.3.2484,2023/09/08,153,262,19,0,0,434
astronomerinc/ap-redis,6.2.13,2023/09/25,137,58,25,3,0,223
bitnami/external-dns,0.14.0,2023/11/08,74,12,8,2,0,96
docker/dockerfile-upstream,1.6,2023/07/12,0,4,5,0,0,9
mattermost/mattermod,0.18.0,2023/10/11,35,37,19,0,0,91
kong/pulp-worker,1.1.38,2022/08/24,4,11,9,4,0,28
balenalib/odroid-xu4-debian-golang,20230911,2023/09/11,442,111,73,9,0,635
bitnami/jupyterhub,4.0.2,2023/11/16,84,22,14,3,0,123
airbyte/source-appstore-singer,0.2.6,2021/12/23,3,24,52,8,0,87
balenalib/apalis-imx6q-ubuntu-golang,20220523,2022/06/03,222,536,46,0,0,804
appdynamics/infra-agent,21.5.0-1784,2021/04/27,77,99,64,0,0,240
balenalib/orbitty-tx2-ubuntu-openjdk,11-xenial-20231103,2023/11/06,null
hashicorp/consul-enterprise-fips,1.17.0-ent.fips1402-ubi,2023/11/03,37,19,3,0,0,59
balenalib/odroid-c1-python,20220604,2022/06/12,124,81,76,20,0,301
onlyoffice/4testing-ds-spellchecker-de,6.2.0-eu-r2,2021/03/04,544,491,32,3,0,1070
rancher/plugin-manager,v0.2.12,2016/11/30,306,399,26,0,0,731
balenalib/am571x-evm-ubuntu-openjdk,20210826,2021/09/04,136,435,10,0,0,581
rancher/istio-galley,1.5.9,2020/08/07,405,1084,142,0,0,1631
greenbone/pg-gvm,22.6.1,2023/07/26,120,32,37,2,0,191
docker/ucp-calico-kube-controllers-s390x,3.1.0-beta3,2018/10/04,0,2,2,2,0,6
vmware/admiral_agent,1.3.1,2018/07/23,8,55,72,37,0,172
kasmweb/sublime-text,1.14.0,2023/09/14,187,380,0,0,0,567
kasmweb/core-rockylinux-9,1.14.0,2023/09/09,0,2,2,0,0,4
balenalib/intel-nuc-golang,20231106,2023/11/06,436,83,52,5,0,576
amazon/aws-lambda-java,21-preview,2023/11/12,null
rancher/pipeline-jenkins-server,v0.1.5,2020/02/14,214,200,269,76,9,768
grafana/mv-manager,7770886,1970/01/01,0,2,2,0,0,4
mattermost/mirror-sync-gitlab,latest-0743b65,2021/12/20,0,10,21,1,0,32
rapidfort/zookeeper-ib,3.8.2,2023/08/31,14,13,3,1,0,31
balenalib/amd64-openjdk,20231106,2023/11/06,118,43,25,4,0,190
redislabs/memtier_benchmark,2.0.0,2023/06/22,null
balenalib/odroid-c1-alpine-python,20220714,2022/07/19,7,38,37,10,0,92
circleci/cassandra,3.10,2017/05/25,59,174,159,79,23,494
balenalib/artik530-openjdk,20220714,2022/07/22,157,127,85,18,0,387
rapidfort/mariadb,11.1.2,2023/10/20,21,4,2,1,0,28
balenalib/asus-tinker-board-s-debian-node,20230911,2023/09/12,118,38,41,6,0,203
objectscale/telemetry-upload,3.0.4-413.8230f25,2023/10/03,2,3,5,0,0,10
balenalib/i386-nlp-debian-node,7.10.1,2018/11/07,398,1019,720,182,45,2364
airbyte/source-survey-sparrow,0.2.0,2022/12/09,0,16,27,1,0,44
balenalib/via-vab820-quad-python,20220604,2022/06/12,124,81,76,20,0,301
docker/artifactory-docker-desktop,v1.0.45,2023/10/02,null
rancher/vm-rhel,7.6-x86_64,2018/11/26,null
onlyoffice/documentserver-ee,7.5.1.1,2023/11/05,123,91,1,1,0,216
rancher/jimmidyson-configmap-reload,v0.4.0,2020/07/13,0,1,1,0,0,2
grafana/ci-e2e,12.19.0-1,2020/10/20,469,647,576,90,10,1792
rancher/rancher-csp-adapter,v3.0.0,2023/10/23,0,3,5,0,0,8
airbyte/source-convex,0.2.0,2023/06/21,0,13,19,0,0,32
datadog/cws-instrumentation,7.50.0-devel.git.506.5fb6ed0.pipeline.22983080,2023/11/07,null
rancher/mirrored-skopeo-skopeo,v1.13.2,2023/08/29,null
rancher/squareup-ghostunnel,v1.5.2,2019/11/20,5,17,34,2,0,58
puppet/puppetexplorer,2.0.0,2017/10/24,0,19,8,18,0,45
rancher/mirrored-istio-pilot,1.19.0,2023/09/01,29,14,6,0,0,49
continuumio/miniconda,4.7.12,2019/10/16,217,214,283,60,10,784
greenbone/ospd-openvas,22.6.1,2023/10/24,115,45,32,4,0,196
intel/pilot,1.19.0-intel.0,2023/09/27,29,14,6,0,0,49
airbyte/source-mysql,3.1.7,2023/11/08,2,30,15,2,0,49
balenalib/odroid-xu4-fedora-node,36-build-20230530,2023/06/29,0,1,1,0,0,2
bitnami/rmq-default-credential-updater,1.0.4,2023/11/09,null
balenalib/artik533s-fedora-openjdk,8-20220224,2022/03/05,null
rancher/strato-min,0.0.2,2017/01/02,null
bitnami/spring-cloud-skipper,2.11.1,2023/11/15,74,12,14,4,0,104
rancher/opni-inference-service,v0.12.1-rc1,2023/11/10,8,70,76,5,11,170
balenalib/beaglebone-black-fedora,20221109,2022/12/04,null
passbolt/labs,2.13.5-fpm,1970/01/01,84,249,188,59,6,586
hashicorp/secrets-store-csi-driver-provider-vault,0.0.7,2021/01/20,2,14,14,1,0,31
docker/ucp-agent,3.3.1,2020/06/26,2,8,9,1,0,20
redislabs/redisedge-bionic,0.1,2019/06/09,94,76,7,0,0,177
nginxinc/mra_python_base,3.5,2018/05/31,418,1554,1058,274,69,3373
balenalib/jetson-tx1-debian,20230530,2023/06/28,118,39,41,6,0,204
rancher/goharbor-chartmuseum-photon,v0.8.1-v1.7.5,2019/04/01,14,63,88,37,0,202
rancher/storage-rbd,v0.9.7,2018/07/09,251,509,17,0,0,777
balenalib/bananapi-m1-plus-ubuntu,20231026,2023/11/02,37,9,0,0,0,46
mirantis/dtr,2.9.14,2023/09/28,2,13,10,0,0,25
mattermost/notice-file-generator-daily,v0.0.2,2022/07/08,0,2,4,0,0,6
rancher/mirrored-cloud-provider-vsphere-csi-release-syncer,v3.1.1,2023/10/24,3,8,9,3,0,23
google/apigee,nginx,2019/04/16,43,55,81,31,7,217
balenalib/beaglebone-black-node,20230911,2023/09/12,118,38,41,6,0,203
snyk/container-registry-agent,70316042f6291a25d1ddf2e0535c057570aebd42,2021/11/10,0,21,47,6,0,74
rancher/security-scan,v0.2.13,2023/09/12,2,6,14,0,3,25
airbyte/source-dockerhub,0.2.0,2023/08/24,0,15,26,1,0,42
balenalib/qemux86-64-debian,20231106,2023/11/06,114,20,29,4,0,167
objectscale/objectscale-operator,0.71.3,2021/04/19,4,15,18,0,0,37
balenalib/generic-armv7ahf-ubuntu-python,20230904,2023/09/09,42,11,4,0,0,57
rancher/connectivity-check,v0.0.8,2018/07/17,306,388,24,0,0,718
mirantis/k8s-netchecker-agent,v1.2.2,2018/01/02,null
airbyte/source-posthog,0.1.15,2023/11/03,64,7,4,1,0,76
rancher/tektoncd-controller,80e040a5,2019/05/29,0,0,0,0,6,6
bitnami/wavefront-prometheus-storage-adapter,1.0.7,2023/06/17,74,26,19,2,0,121
balenalib/rpi-alpine-openjdk,8-20231026,2023/11/01,8,8,4,0,0,20
balenalib/beaglebone-green-wifi-debian-golang,20230911,2023/09/12,442,111,73,9,0,635
rancher/mirrored-cilium-kvstoremesh,v1.14.4,2023/11/13,null
airbyte/source-weatherstack,0.1.0,2022/11/07,0,15,19,0,0,34
mattermost/mattermost-push-proxy,5.26.0,2023/11/01,0,2,4,0,0,6
intel/intelligent_traffic_management_pipeline_server_init,2.0,2022/11/15,45,50,5,0,0,100
bitnami/supabase-studio,0.23.10,2023/11/09,78,19,9,2,0,108
mongodb/mongodb-community-server,7.0.3-ubuntu2204-20231115T085830Z,2023/11/15,142,140,0,0,0,282
mattermost/genesis,209d026,2021/04/14,1,24,54,5,0,84
bitnami/redis-sentinel,7.2.3,2023/11/09,74,12,8,2,0,96
docker/remote,server,2017/09/15,0,26,3,0,0,29
rancher/rancher-cleanup,130,2022/05/30,5,53,30,3,11,102
pingidentity/pingintelligence,2310,2023/11/01,510,514,6,0,0,1030
bitnami/mxnet-archived,1.9.1,2023/10/11,601,188,83,10,2,884
rancher/harvester-pcidevices,v0.2.6,2023/11/17,0,0,3,0,0,3
balenalib/i386-node,16.19.1-20231106,2023/11/06,107,22,24,4,0,157
